./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/AuthorizationDetailsVerifier.java	        throw new AuthorizationDetailsInvalidException("invalid_authorization_details", String.format("unsupported authorization details type (%s)", authorizationDetail.type()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/extension/AuthorizationDetailsVerifier.java	        throw new AuthorizationDetailsInvalidException("invalid_authorization_details", String.format("unauthorized authorization details type (%s)", authorizationDetail.type()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	        throw new OAuthBadRequestException("unauthorized_client", "When FAPI Advance profile and jarm mode, client config must have authorization_signed_response_alg");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	        throw new OAuthBadRequestException("unauthorized_client", "When FAPI Advance profile and jarm mode, server jwks must have client authorization_signed_response_alg");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Advance profile, shall require a JWS signed JWT request object passed by value with the request parameter or by reference with the request_uri parameter", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	    throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Advance profile, shall require the response_type value code id_token, or the response_type value code in conjunction with the response_mode value jwt", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Advance profile, shall only issue sender-constrained access tokens, but server tls_client_certificate_bound_access_tokens is false", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Advance profile, shall only issue sender-constrained access tokens, but client tls_client_certificate_bound_access_tokens is false", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", "When FAPI Advance profile, shall require the request object to contain an exp claim", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", "When FAPI Advance profile, shall require the request object to contain an nbf claim", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", "When FAPI Advance profile, shall require the request object to contain an exp claim that has a lifetime of no longer than 60 minutes after the nbf claim", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", "When FAPI Advance profile, shall require the request object to contain an aud claim", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", String.format("When FAPI Advance profile, shall require the aud claim in the request object to be, or to be an array containing, the OP's Issuer Identifier URL (%s)", String.join(" ", aud)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", "When FAPI Advance profile, client_secret_basic MUST not used", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", "When FAPI Advance profile, client_secret_post MUST not used", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", "When FAPI Advance profile, client_secret_jwt MUST not used", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", "When FAPI Advance profile, shall not support public clients", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", "When FAPI Advance profile, shall require the request object to contain an nbf claim", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiAdvanceVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request_object", "When FAPI Advance profile, shall require the request object to contain an nbf claim that is no longer than 60 minutes in the past", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/OAuthRequestVerifier.java	      throw new UnSupportedException(String.format("idp server unsupported profile (%s)", context.profile().name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthBadRequestException("invalid_request", "When FAPI Baseline profile, shall require redirect URIs to be pre-registered");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthBadRequestException("invalid_request", "When FAPI Baseline profile, shall require the redirect_uri in the authorization request");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthBadRequestException("invalid_request", String.format("When FAPI Baseline profile, shall require the value of redirect_uri to exactly match one of the pre-registered redirect URIs (%s)", context.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthBadRequestException("invalid_request", String.format("When FAPI Baseline profile, shall shall require redirect URIs to use the https scheme (%s)", context.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_basic MUST not used", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", "When FAPI Baseline profile, client_secret_post MUST not used", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Baseline profile, authorization request must contains code_challenge and code_challenge_method(S256).", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Baseline profile, shall require RFC7636 with S256 as the code challenge method.", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Baseline profile, shall require the nonce parameter defined in Section 3.1.2.1 of OIDC in the authentication request.", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/FapiBaselineVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When FAPI Baseline profile, shall require the nonce parameter defined in Section 3.1.2.1 of OIDC in the authentication request.", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OAuthRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "response type is required in authorization request", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OAuthRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", String.format("response type is unknown type (%s)", context.getParams(OAuthRequestKey.response_type)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OAuthRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("unsupported_response_type", String.format("authorization server is unsupported response_type (%s)", responseType.name()), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OAuthRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("unauthorized_client", String.format("client is unauthorized response_type (%s)", responseType.name()), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OAuthRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_scope", String.format("authorization request does not contains valid scope (%s)", context.getParams(OAuthRequestKey.scope)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthBadRequestException("invalid_request", "oidc profile authorization request must contains redirect_uri param");
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthBadRequestException("invalid_request", String.format("authorization request redirect_uri does not register in client configuration (%s)", context.redirectUri().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", String.format("When using this flow and client application is web application, the Redirection URI MUST NOT use the http scheme (%s)", context.redirectUri().value()), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", "When using implicit flow or hybrid flow, authorization request must contains nonce.", context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", String.format("authorization request display is defined that page, popup, touch, wap, but request display is (%s)", context.getParams(OAuthRequestKey.display)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", String.format("authorization request prompt is defined that none, login, consent, select_account, but request prompt is (%s)", context.getParams(OAuthRequestKey.prompt)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", String.format("authorization request must not contains none with any other (%s)", context.getParams(OAuthRequestKey.prompt)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/verifier/base/OidcRequestBaseVerifier.java	      throw new OAuthRedirectableBadRequestException("invalid_request", String.format("authorization request max_age is invalid (%s)", context.getParams(OAuthRequestKey.max_age)), context);
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/OAuthProtocols.java	      throw new UnSupportedException("Unknown authorization provider " + provider.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/oidc/gateway/RequestObjectHttpClient.java	      throw new RuntimeException(e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/VerifiableCredentialCreators.java	      throw new RuntimeException(String.format("unsupported format (%s)", format.name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/BatchVerifiableCredentialVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "unsupported verifiable credential");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/BatchVerifiableCredentialVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", exception.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	      throw new TokenInvalidException("not found token");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	      throw new TokenInvalidException("token is expired");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	      throw new VerifiableCredentialTokenInvalidException("access token is sender constrained, but mtls client cert does not exists");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	        throw new VerifiableCredentialTokenInvalidException("access token and mtls client cert is unmatch");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	      throw new VerifiableCredentialTokenInvalidException("access token is sender constrained, but mtls client cert is invalid format", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	      throw new VerifiableCredentialTokenInvalidException("access token have to contain authorization details at credential endpoint");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialOAuthTokenVerifier.java	      throw new VerifiableCredentialTokenInvalidException("access token have to contain authorization details at credential endpoint");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/DeferredVerifiableCredentialVerifier.java	      throw new VerifiableCredentialBadRequestException("issuance_pending", "The credential issuance is still pending");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "unsupported verifiable credential");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", exception.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "credential request must contains format");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", String.format("unsupported credential format (%s)", request.format().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "When credential request contains proof, proof entity must define proof_type");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "When credential request proof_type is jwt, proof entity must contains jwt claim");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "When credential request proof_type is cwt, proof entity must contains cwt claim");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "proof of jws alg must be not none alg");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "proof of jws header must contains alg claim");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "proof of jws header must contains kid or jwk or x5c claim");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "proof of jws header must not contains multi key claim  kid, jwk, x5c");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "proof of jws header must contains type claim");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "type claim must be openid4vci-proof+jwt");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "proof of jws alg must be not symmetric alg");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "iss claims does not contain, iss is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "iss claims must be client_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "aud claims does not contain, aud is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "aud must be the Credential Issuer Identifier.");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "iat claims does not contains, iat is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "nonce claims does not contains, nonce is required");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "nonce claims does not match c_nonce, the value is a c_nonce provided by the credential issuer.");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", e.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", e.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/VerifiableCredentialJwtProofVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", e.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/DeferredVerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "unsupported verifiable credential");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/DeferredVerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_request", "transaction_id does not contains, deferred credential request must contain transaction_id");
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/verifier/DeferredVerifiableCredentialRequestVerifier.java	      throw new VerifiableCredentialBadRequestException("invalid_transaction_id", String.format("not found verifiable credential transaction (%s)", parameters.transactionId().value()));
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/VerifiableCredentialRequestTransformable.java	          throw new RuntimeException(e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/VerifiableCredentialRequestTransformable.java	      throw new VerifiableCredentialRequestInvalidException("invalid batch credential request, can not pared", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/VerifiableCredentialRequestTransformable.java	      throw new VerifiableCredentialRequestInvalidException("invalid verifiable credential request, can not parsed", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/VerifiableCredentialRequestTransformable.java	      throw new VerifiableCredentialRequestInvalidException("invalid proof, can not parsed", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/VerifiableCredentialRequestTransformable.java	      throw new VerifiableCredentialRequestInvalidException("invalid jwk", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/VerifiableCredentialRequestTransformable.java	      throw new VerifiableCredentialRequestInvalidException("invalid x5c", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/verifiable_credential/request/BatchCredentialRequestParameters.java	      throw new RuntimeException(e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/OidcSsoExecutors.java	      throw new UnSupportedException("No OidcSsoExecutor found for provider " + provider.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/FacebookOidcExecutor.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/FacebookOidcExecutor.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/FacebookOidcExecutor.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/FacebookOidcExecutor.java	      throw new HttpClientErrorException(body, httpResponse.statusCode());
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/FacebookOidcExecutor.java	      throw new HttpClientErrorException(body, httpResponse.statusCode());
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/OidcFederationInteractor.java	      throw new OidcInvalidIdTokenException("failed to parse id_token", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/StandardOidcExecutor.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/StandardOidcExecutor.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/StandardOidcExecutor.java	      throw new HttpNetworkErrorException("unexpected network error", e);
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/StandardOidcExecutor.java	      throw new HttpClientErrorException(body, httpResponse.statusCode());
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/oidc/StandardOidcExecutor.java	      throw new HttpClientErrorException(body, httpResponse.statusCode());
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/FederationDependencyContainer.java:      throw new SsoDependencyMissionException("Missing dependency for type	 " + type.getName());
./libs/idp-server-core/src/main/java/org/idp/server/core/federation/FederationInteractors.java:      throw new UnSupportedException("Unknown SSO type	 " + type.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/AuthenticationInteractors.java	      throw new MfaInteractorUnSupportedException("No OAuthInteractor found for type " + type.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/sms/SmsAuthenticationExecutors.java:      throw new UnSupportedException("No sms authentication executor found for type	 " + type.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/sms/SmsAuthenticationConfiguration.java:      throw new SmsAuthenticationDetailsConfigNotFoundException("invalid configuration. key	 " + type.name() + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/sms/external/ExternalSmsAuthenticationConfiguration.java:      throw new SmsAuthenticationExecutionConfigNotFoundException("invalid configuration. type	 " + executionType + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/notification/EmailSenderType.java	    throw new UnSupportedException("No EmailSenderType found for type " + type);
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/notification/EmailSenders.java	      throw new UnSupportedException("No EmailSender found for type " + type);
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/fidouaf/FidoUafExecutors.java	      throw new UnSupportedException("No fido-uaf executor found for type " + type.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/fidouaf/FidoUafConfiguration.java:      throw new WebAuthnCredentialNotFoundException("invalid configuration. key	 " + type.name() + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/fidouaf/external/ExternalFidoUafServerConfiguration.java:      throw new IdentityVerificationApplicationConfigurationNotFoundException("invalid configuration. type	 " + executionType + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/webauthn/WebAuthnConfiguration.java:      throw new WebAuthnCredentialNotFoundException("invalid configuration. key	 " + key.value() + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/webauthn/WebAuthnExecutors.java:      throw new UnSupportedException("Unsupported web authn executor type	 " + type);
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/device/AuthenticationDeviceNotifiers.java	      throw new UnSupportedException("Authentication device notifier " + channel.name() + " not supported");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/device/AuthenticationDeviceNotificationConfiguration.java:      throw new WebAuthnCredentialNotFoundException("invalid configuration. key	 " + channel.name() + " is unregistered.");
./libs/idp-server-core/src/main/java/org/idp/server/core/authentication/factory/AuthenticationDependencyContainer.java:      throw new AuthenticationDependencyMissionException("Missing dependency for type	 " + type.getName());
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/context/RequestObjectPatternContextCreator.java	      throw new BackchannelAuthenticationBadRequestException("invalid_request_object", exception.getMessage(), exception);
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/context/CibaContextCreators.java	      throw new UnSupportedException(String.format("unsupported ciba request pattern (%s)", pattern.name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/user/UserHintResolvers.java:      throw new UnSupportedException("Unsupported user hint type	 " + type.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/CibaProtocols.java	      throw new UnSupportedException("Unknown authorization provider " + provider.name());
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/verifier/CibaRequestObjectVerifier.java	      throw new BackchannelAuthenticationBadRequestException("invalid_request_object", exception.getMessage());
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/verifier/CibaRequestVerifier.java	      throw new UnSupportedException(String.format("unsupported ciba profile (%s)", context.profile().name()));
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/verifier/CibaRequestBaseVerifier.java	      throw new BackchannelAuthenticationBadRequestException("unauthorized_client", "authorization server is unsupported ciba grant");
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/verifier/CibaRequestBaseVerifier.java	      throw new BackchannelAuthenticationBadRequestException("unauthorized_client", "client is unauthorized ciba grant");
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/verifier/CibaRequestBaseVerifier.java	      throw new BackchannelAuthenticationBadRequestException("invalid_scope", "backchannel request does not contains openid scope. OpenID Connect implements authentication as an extension to OAuth 2.0 by including the openid scope value in the authorization requests.");
./libs/idp-server-core/src/main/java/org/idp/server/core/ciba/verifier/CibaRequestBaseVerifier.java	      throw new BackchannelAuthenticationBadRequestException("invalid_request", "backchannel request does not have any hint, must contains login_hint or login_hint_token or id_token_hint");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Transaction already started");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Transaction already started");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("No active transaction");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Failed to commit transaction", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	      throw new SqlRuntimeException("Failed to rollback transaction", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/TransactionManager.java	        throw new SqlRuntimeException("Failed to close connection", e);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Database connection is not configured. Call setConnectionConfig() first.");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Failed to create connection", exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Transaction already started in this thread.");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("No active transaction to commit.");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Failed to commit transaction", exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("No active transaction to rollback.");
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	      throw new SqlRuntimeException("Failed to rollback transaction", exception);
./libs/idp-server-core-supporter/build/spotless/spotlessJava/src/main/java/org/idp/server/basic/datasource/ReaderTransactionManager.java	        throw new SqlRuntimeException("Failed to close connection", exception);
